id;__latitude;__longitude;__year;Country;Country__colour;Country__shape
164_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
165_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
166_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
168_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
169_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
176_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
18_KM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
181_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
185_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
211_KM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
22_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
225_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
228_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
240_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
25_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
250_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
27_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
306_IMP_2016/1-44983;-6.369.028;34.888.822;2016; Tanzania; orange; circle
351_DM_2016/1-44983;-6.369.028;34.888.822;2016; Tanzania; orange; circle
36_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
372_KM_2016/1-44983;-6.369.028;34.888.822;2016; Tanzania; orange; circle
54_DM_2015/1-44983;-6.369.028;34.888.822;2015; Tanzania; orange; circle
SAMEA4730703_human_Ireland/1-44983;5.341.291;-824.389;2019; Ireland; black; circle
SAMEA4852578_human_Ireland/1-44983;5.341.291;-824.389;2019; Ireland; black; circle
SAMEA6058154_food_Germany/1-44983;51.165.691;10.451.526;2019; Germany; brown; circle
SAMEA7113703_animalfeed_NL/1-44983;52.132.633;5.291.266;2020; Netherlands; green; square
SAMN01902293_food_USA/1-44983;3.709.024;-95.712.891;2015; USA; yellow; triangle
SAMN02344856_food_Syria/1-44983;34.802.075;38.996.815;2015; Syria; brown; square
SAMN02345218_food_Canada/1-44983;56.130.366;-106.346.771;2018; Canada; blue; circle
SAMN02345231_food_Egypt/1-44983;26.820.553;30.802.498;2015; Egypt; green; cirle
SAMN02368594_poultry_DK/1-44983;5.626.392;9.501.785;2016; Denmark; yellow; circle
SAMN02368596_food_DK/1-44983;5.626.392;9.501.785;2016; Denmark; yellow; circle
SAMN02368598_environ_Nigeria/1-44983;9.081.999;8.675.277;2017; Nigeria; pink; square
SAMN02368599_lizard_Nigeria/1-44983;9.081.999;8.675.277;2017; Nigeria; pink; square
SAMN02483563_food_Egypt/1-44983;26.820.553;30.802.498;2015; Egypt; green; cirle
SAMN02678500_food_Syria/1-44983;34.802.075;38.996.815;2015; Syria; brown; square
SAMN02698209_food_Syria/1-44983;34.802.075;38.996.815;2015; Syria; brown; square
SAMN02698231_food_France/1-44983;46.227.638;2.213.749;2015; France; purple; circle
SAMN02843595_food_Malaysia/1-44983;4.210.484;101.975.766;2015; Malaysia; yellow; square
SAMN02843665_food_Egypt/1-44983;26.820.553;30.802.498;2015; Egypt; green; cirle
SAMN02844235_food_Egypt/1-44983;26.820.553;30.802.498;2015; Egypt; green; cirle
SAMN02844527_food_Egypt/1-44983;26.820.553;30.802.498;2015; Egypt; green; cirle
SAMN02874022_food_Pakistan/1-44983;30.375.321;69.345.116;2015; Pakistan; orange; square
SAMN03168719_human_UK/1-44983;5.150.853; -0.12574;2015; UK:London; blue; triangle
SAMN03168735_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03168782_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03168900_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03169003_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03169065_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03169105_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03169703_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03465746_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03465899_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03466107_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03466109_human_UK/1-44983;5.150.853; -0.12574;2015; UK:London; blue; triangle
SAMN03466233_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03466309_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03468609_human_UK/1-44983;5.150.853; -0.12574;2015; UK:London; blue; triangle
SAMN03468977_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03469000_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03469782_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03475375_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03476210_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03476413_human_UK/1-44983;5.150.853; -0.12574;2015; UK:London; blue; triangle
SAMN03476716_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03476959_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03477361_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03477636_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03477714_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03477823_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03478413_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03480047_food_UK/1-44983;5.150.853; -0.12574;2015; UK:London; blue; triangle
SAMN03480164_human_UK/1-44983;55.378.051;-3.435.973;2015; United Kingdom; blue; triangle
SAMN03576811_bovine_Ethiopia/1-44983;9.145;40.489.673;2019; Ethiopia; pink; circle
SAMN03576812_bovine_Ethiopia/1-44983;9.145;40.489.673;2019; Ethiopia; pink; circle
SAMN03576813_poultry_Ethiopia/1-44983;9.145;40.489.673;2019; Ethiopia; pink; circle
SAMN03576814_poultry_Ethiopia/1-44983;9.145;40.489.673;2019; Ethiopia; pink; circle
SAMN03576815_human_Ethiopia/1-44983;9.145;40.489.673;2019; Ethiopia; pink; circle
SAMN03576905_pig_Tanzania/1-44983;-6.369.028;34.888.822;2013; Tanzania; orange; circle
SAMN03576912_food_Tanzania/1-44983;-6.369.028;34.888.822;2013; Tanzania; orange; circle
SAMN03576915_food_Tanzania/1-44983;-6.369.028;34.888.822;2013; Tanzania; orange; circle
SAMN03576920_food_Tanzania/1-44983;-6.369.028;34.888.822;2013; Tanzania; orange; circle
SAMN03576921_food_Tanzania/1-44983;-6.369.028;34.888.822;2013; Tanzania; orange; circle
SAMN03576948_pig_Tanzania/1-44983;-6.369.028;34.888.822;2013; Tanzania; orange; circle
SAMN03576968_pig_Kenya/1-44983;-128.333;3.681.667;2013; Kenya:Nairobi; red; square
SAMN03576969_pig_Kenya/1-44983;-128.333;3.681.667;2016; Kenya:Nairobi; red; square
SAMN03576976_pig_Kenya/1-44983;-128.333;3.681.667;2013; Kenya:Nairobi; red; square
SAMN03576985_pig_Kenya/1-44983;-128.333;3.681.667;2013; Kenya:Nairobi; red; square
SAMN03577089_poultry_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577090_cattle_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577091_poultry_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577092_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577093_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577094_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577095_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577096_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577097_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577098_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577099_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577100_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577101_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577102_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577103_pig_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577280_cattle_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577281_cattle_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN03577282_cattle_Ethiopia/1-44983;9.145;40.489.673;2016; Ethiopia; pink; circle
SAMN04530285_human_USA/1-44983;3.709.024;-95.712.891;2016; USA; yellow; triangle
SAMN04530288_human_USA/1-44983;3.709.024;-95.712.891;2016; USA; yellow; triangle
SAMN05163603_human_USA/1-44983;3.709.024;-95.712.891;2016; USA; yellow; triangle
SAMN05291975_human_USA/1-44983;3.709.024;-95.712.891;2016; USA; yellow; triangle
SAMN05879179_human_USA/1-44983;3.709.024;-95.712.891;2016; USA; yellow; triangle
SAMN05944939_food_Tanzania/1-44983;-6.369.028;34.888.822;2013; Tanzania; orange; circle
SAMN05944941_pig_Kenya/1-44983;-128.333;3.681.667;2013; Kenya:Nairobi; red; square
SAMN05947126_human_USA/1-44983;3.709.024;-95.712.891;2016; USA; yellow; triangle
SAMN06240020_poultry_Uganda/1-44983;1.373.333;32.290.275;2016; Uganda; red; triangle
SAMN06240023_poultry_Uganda/1-44983;1.373.333;32.290.275;2016; Uganda; red; triangle
SAMN06277016_human_USA/1-44983;3.709.024;-95.712.891;2017; USA; yellow; triangle
SAMN06308727_human_USA/1-44983;3.709.024;-95.712.891;2017; USA; yellow; triangle
SAMN06477727_human_USA/1-44983;3.709.024;-95.712.891;2017; USA; yellow; triangle
SAMN07135174_poultry_Nigeria/1-44983;9.081.999;8.675.277;2018; Nigeria; pink; square
SAMN07135176_poultry_Nigeria/1-44983;9.081.999;8.675.277;2018; Nigeria; pink; square
SAMN07135296_pig_Nigeria/1-44983;9.081.999;8.675.277;2018; Nigeria; pink; square
SAMN07135297_pig_Nigeria/1-44983;9.081.999;8.675.277;2019; Nigeria; pink; square
SAMN07152377_human_UK/1-44983;55.378.051;-3.435.973;2017; United Kingdom; blue; triangle
SAMN07490516_human_USA/1-44983;3.709.024;-95.712.891;2017; USA; yellow; triangle
SAMN08134042_human_USA/1-44983;3.709.024;-95.712.891;2017; USA; yellow; triangle
SAMN08386787_human_Thailand/1-44983;15.870.032;100.992.541;2019; Thailand; red; circle
SAMN08386833_poultry_Thailand/1-44983;15.870.032;100.992.541;2019; Thailand; red; circle
SAMN08387019_poultry_Thailand/1-44983;15.870.032;100.992.541;2019; Thailand; red; circle
SAMN08451869_human_USA/1-44983;3.709.024;-95.712.891;2018; USA; yellow; triangle
SAMN08936542_human_SUI/1-44983;46.818.188;8.227.512;2020; Switzerland; purpl; square
SAMN08936655_human_SUI/1-44983;46.818.188;8.227.512;2020; Switzerland; purpl; square
SAMN08936555_human_SUI/1-44983;46.818.188;8.227.512;2020; Switzerland; purpl; square
SAMN08936658_human_SUI/1-44983;46.818.188;8.227.512;2020; Switzerland; purpl; square
SAMN08936682_human_SUI/1-44983;46.818.188;8.227.512;2020; Switzerland; purpl; square
SAMN08936706_human_SUI/1-44983;46.818.188;8.227.512;2020; Switzerland; purpl; square
SAMN08936753_human_SUI/1-44983;46.818.188;8.227.512;2020; Switzerland; purpl; square
SAMN10425371_human_Taiwan/1-44983;2.369.781;120.960.515;2019; Taiwan; black; square
SAMN11310156_cattle_Lebanon/1-44983;33.854.721;35.862.285;2019; Lebanon; blue; square
SAMN13293485_human_UK/1-44983;55.378.051;-3.435.973;2019; United Kingdom; blue; triangle
SAMN13961701_human_UK/1-44983;55.378.051;-3.435.973;2020; United Kingdom; blue; triangle
SAMN15447838_environ_Thailand/1-44983;15.870.032;100.992.541;2020; Thailand; red; circle
SAMN15447844_environ_Thailand/1-44983;15.870.032;100.992.541;2020; Thailand; red; circle
SAMN15447846_environ_Thailand/1-44983;15.870.032;100.992.541;2020; Thailand; red; circle
SAMN15447848_environ_Thailand/1-44983;15.870.032;100.992.541;2020; Thailand; red; circle
reference/1-44983;3.709.024;-95.712.891;2017; USA; brown; triangle